TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
442,4939.58,56.1,Travel,75,Female,181758,Suburban,0,0
443,2981.31,33.45,Travel,42,Female,148435,Urban,3,0
444,4750.7,50.07,Travel,72,Male,105169,Urban,3,0
445,4458.22,45.48,Online,40,Male,139942,Suburban,2,0
446,3067.14,58.43,Retail,47,Female,84692,Urban,3,0
447,3599.18,4.54,Retail,34,Female,132081,Suburban,3,1
448,2528.84,55.89,Online,31,Male,126133,Rural,3,0
449,4154.54,32.95,Restaurant,47,Male,30964,Urban,0,0
450,2743.88,21.13,Retail,37,Male,179365,Suburban,0,0
451,4487.07,3.15,Restaurant,61,Male,119712,Urban,1,0
452,3720.84,14.36,Online,51,Female,102024,Urban,4,0
453,2378.63,3.02,Restaurant,70,Male,123324,Rural,5,0
454,1303.37,67.2,Online,57,Male,180302,Rural,2,0
455,1243.73,37.11,Travel,43,Male,169929,Rural,5,0
456,3191.93,71.22,Travel,55,Female,175662,Suburban,1,0
457,3831.41,39.1,Retail,24,Male,160550,Rural,3,0
458,2611.29,18.24,Retail,18,Male,157686,Rural,3,0
459,3137.47,54.24,Restaurant,50,Male,188137,Urban,1,0
460,1380.24,13.76,Restaurant,60,Female,30095,Rural,2,0
461,396.64,25.7,Retail,79,Male,156485,Rural,5,0
462,1435.78,56.22,Travel,71,Male,48656,Urban,3,0
463,1365.86,62.34,Online,71,Female,138386,Urban,3,0
464,1605.35,23.9,Travel,41,Female,139773,Urban,0,0
465,2705.36,8.96,Retail,53,Female,31119,Rural,4,0
466,700.49,26.5,Online,59,Male,84414,Urban,5,0
467,1163.99,64.04,Restaurant,56,Female,155974,Suburban,3,0
468,3472.81,53.52,Retail,56,Male,160999,Rural,5,0
469,3535.03,64.41,Travel,36,Female,123707,Urban,4,0
470,330.5,27.84,Restaurant,37,Female,30289,Suburban,5,0
471,2043.92,70.11,Restaurant,61,Female,166197,Rural,4,0
472,2717.63,35.73,Retail,24,Male,121554,Urban,4,0
473,2084.71,35.82,Travel,48,Female,155299,Urban,3,0
474,1042.1,66.55,Retail,22,Male,185320,Rural,3,0
475,2106.52,37.39,Online,39,Female,32922,Rural,4,0
476,4525.14,57.68,Online,35,Female,69768,Urban,1,0
477,2924.56,52.35,Restaurant,58,Male,96330,Urban,4,0
478,3480.66,5.68,Travel,38,Male,135226,Urban,0,0
479,4285.09,43.38,Online,73,Female,124343,Rural,3,0
480,3830.32,59.21,Online,35,Female,99837,Urban,2,0
481,1908.1,39.27,Online,34,Female,94950,Suburban,3,0
482,39.42,23.13,Online,59,Male,140939,Urban,4,0
483,1765.28,5.76,Retail,63,Male,63643,Suburban,3,0
484,3769.84,47.59,Restaurant,78,Male,130745,Rural,4,0
485,4268.71,22.07,Restaurant,75,Male,97180,Urban,5,0
486,4767.62,43.39,Online,59,Male,180729,Rural,2,0
487,2100.92,30.68,Restaurant,37,Female,34299,Urban,2,0
488,3740.1,49.66,Restaurant,30,Male,155520,Urban,2,0
489,2735.2,25.31,Restaurant,27,Female,57287,Urban,0,0
490,3020.23,3.05,Restaurant,51,Female,141524,Suburban,0,0
491,1110.49,62.64,Retail,66,Female,189371,Rural,4,0
492,1104.91,25.38,Online,33,Male,138409,Rural,0,0
493,2184.82,71.87,Travel,75,Male,43708,Urban,1,0
494,154.83,19.77,Retail,21,Female,151244,Urban,2,0
495,1687.29,70.56,Restaurant,69,Female,49667,Urban,2,0
496,3398.92,68.25,Online,72,Female,67125,Suburban,5,0
497,2027.54,5.4,Online,69,Female,173471,Suburban,4,0
498,833.57,45.9,Online,69,Female,163237,Rural,0,0
499,2342.28,26.16,Online,56,Female,55469,Rural,5,0
500,646.86,57.68,Restaurant,43,Female,123040,Suburban,2,0
501,3115.06,48.92,Online,60,Male,128412,Suburban,3,0
502,144.56,68.6,Travel,38,Female,104793,Urban,0,0
503,1976.16,10.28,Travel,61,Female,138197,Rural,3,0
504,2826.32,43.75,Online,26,Male,26530,Rural,2,0
505,145.24,56.25,Restaurant,64,Female,66891,Rural,2,0
506,3217.32,2.51,Travel,19,Female,138929,Urban,3,0
507,687.14,4.84,Travel,59,Female,174747,Suburban,2,1
508,2313.88,56.05,Travel,49,Female,72935,Urban,0,0
509,260.92,26.38,Retail,36,Female,139192,Urban,5,0
510,1901.73,27.57,Retail,34,Female,43640,Rural,1,0
511,1066.18,40.84,Travel,76,Male,85557,Urban,1,0
512,1640.96,43.57,Restaurant,44,Male,104954,Suburban,1,0
513,3808.54,48.89,Restaurant,43,Male,190020,Urban,5,0
514,1901.84,68.32,Travel,42,Female,62990,Urban,2,0
515,3762.53,26.78,Travel,65,Male,52386,Suburban,4,0
516,4161.3,54.94,Restaurant,20,Male,43905,Urban,0,0
517,1268.83,41.32,Retail,55,Male,49927,Suburban,5,1
518,418.71,38.12,Retail,63,Female,137807,Urban,0,0
519,106.72,28.66,Travel,54,Female,186218,Rural,2,0
520,2701.7,46.77,Restaurant,70,Male,115143,Suburban,0,1
521,4999.54,17.97,Retail,30,Male,42362,Rural,2,0
522,1756.3,8.17,Travel,39,Female,157315,Urban,1,0
523,3254.22,52.97,Online,64,Male,120686,Suburban,0,0
524,3908.35,35.93,Travel,63,Male,154130,Urban,4,0
525,3262.26,27.86,Online,32,Male,180451,Rural,2,0
526,3773.62,40.44,Travel,61,Female,61916,Urban,0,0
527,4748.56,18.85,Restaurant,52,Female,119268,Urban,3,0
528,1004.81,18.74,Restaurant,58,Male,164269,Urban,5,0
529,111.7,32.13,Restaurant,68,Male,119773,Rural,3,0
530,770.39,71.74,Restaurant,48,Female,31509,Rural,4,0
531,639.84,20.56,Online,76,Male,64796,Suburban,4,0
532,3350.6,65.99,Travel,78,Female,107868,Urban,3,0
533,2824.21,35.37,Restaurant,60,Male,168240,Urban,2,0
534,1097.64,8.83,Retail,40,Male,192891,Suburban,0,0
535,3500.33,61.4,Retail,50,Female,59345,Urban,5,0
536,3836.82,32.55,Retail,37,Female,62499,Urban,3,0
537,847.27,64.7,Travel,72,Female,57907,Urban,4,0
538,3040.16,32.05,Retail,28,Male,66888,Urban,0,0
539,3742.15,6.32,Retail,71,Male,33450,Urban,2,0
540,581.52,49.1,Online,60,Female,129990,Rural,3,0
541,4098.31,60.88,Travel,74,Female,100756,Rural,4,0
542,4823.96,23.01,Travel,53,Male,101138,Rural,3,1
543,549.41,25.01,Retail,29,Male,136983,Suburban,2,0
544,138.14,4.68,Travel,36,Female,95702,Suburban,4,0
545,1566.67,39.04,Online,24,Male,184220,Rural,0,0
546,3389.96,64.18,Online,48,Male,67368,Suburban,3,0
547,4791.28,61.3,Restaurant,26,Male,50816,Rural,0,0
548,1989.31,51.25,Online,65,Male,54490,Urban,5,0
549,3577.92,66.77,Restaurant,34,Male,73176,Urban,5,0
550,389.22,45.91,Retail,64,Female,20926,Urban,1,0
551,3456.17,57.15,Restaurant,69,Male,183200,Rural,2,0
552,3139.94,36.63,Restaurant,53,Male,86351,Suburban,3,0
553,518.49,8.74,Retail,66,Male,23200,Rural,4,0
554,3864.68,14.47,Restaurant,76,Male,140230,Suburban,5,0
555,4252.96,10.0,Online,29,Female,150450,Suburban,2,0
556,3006.05,56.91,Retail,78,Female,150716,Urban,1,0
557,614.06,1.89,Travel,61,Female,162475,Urban,4,0
558,4919.38,39.89,Restaurant,75,Female,21507,Rural,2,0
559,3915.35,26.56,Online,39,Female,179379,Rural,2,0
560,1742.55,57.86,Travel,59,Male,149359,Urban,3,0
561,2147.61,39.72,Retail,23,Male,82358,Rural,1,0
562,1859.15,44.06,Retail,32,Male,76852,Urban,3,0
563,2534.74,6.21,Retail,40,Male,174366,Rural,5,1
564,1712.74,22.27,Online,32,Female,192876,Suburban,0,0
565,4249.38,71.97,Travel,65,Female,144705,Rural,4,0
566,4113.43,51.76,Retail,73,Female,138944,Urban,1,0
567,536.64,37.85,Online,37,Female,127518,Rural,2,0
568,4804.33,55.38,Online,44,Male,135834,Suburban,2,0
569,3181.57,59.28,Travel,68,Male,40815,Suburban,0,0
570,4145.25,5.31,Retail,74,Female,177605,Suburban,2,0
571,3539.47,70.01,Retail,39,Female,177313,Urban,4,0
572,2183.08,46.25,Restaurant,41,Male,21723,Rural,3,0
573,3671.64,32.4,Retail,34,Female,84150,Urban,1,0
574,4827.71,48.97,Travel,55,Male,163482,Urban,4,0
575,1357.71,24.81,Online,36,Female,92905,Urban,5,1
576,4042.91,63.21,Travel,47,Male,182467,Rural,0,0
577,2695.48,56.18,Retail,72,Male,184793,Urban,5,0
578,2422.65,46.07,Online,25,Female,166158,Rural,4,0
579,2183.52,13.1,Travel,48,Female,74430,Suburban,0,0
580,3657.82,69.57,Retail,21,Male,32823,Rural,4,0
581,1349.29,31.15,Retail,73,Female,68454,Rural,2,0
582,4260.05,65.57,Retail,58,Female,58864,Urban,2,0
583,4155.35,3.99,Restaurant,55,Female,34434,Suburban,0,0
584,442.45,8.94,Restaurant,55,Female,191252,Rural,4,0
585,4409.34,11.02,Restaurant,78,Female,111493,Rural,4,0
586,1226.88,11.86,Online,57,Male,29626,Urban,3,0
587,2328.9,23.23,Travel,22,Female,58109,Suburban,3,0
588,3055.56,51.07,Online,48,Female,28501,Urban,1,1
589,1901.16,24.91,Online,74,Female,194849,Urban,2,0
590,153.21,67.75,Retail,30,Male,171543,Urban,0,0
591,4256.25,64.43,Retail,50,Female,178147,Urban,5,0
592,917.38,60.91,Online,25,Male,98234,Rural,2,0
593,1068.48,18.04,Travel,73,Female,106798,Suburban,4,0
594,3991.18,45.72,Restaurant,61,Male,42990,Suburban,2,0
595,1708.29,39.66,Online,42,Female,32853,Urban,3,0
596,4402.8,9.01,Online,51,Male,48544,Urban,5,0
597,3508.91,21.8,Travel,37,Male,129302,Rural,4,0
598,1388.58,38.41,Travel,44,Female,66726,Urban,2,0
599,60.65,36.19,Online,21,Female,62293,Urban,1,0
600,4740.83,12.14,Retail,73,Female,196184,Rural,3,0
601,437.21,67.8,Retail,72,Male,94548,Suburban,3,0
602,3603.17,11.1,Online,27,Female,180193,Suburban,2,0
603,2448.0,47.43,Retail,26,Male,193257,Urban,4,0
604,3793.24,51.89,Travel,30,Female,175967,Suburban,4,0
605,3456.14,43.57,Restaurant,39,Male,170020,Suburban,3,0
606,3233.06,60.66,Travel,44,Female,167371,Suburban,5,0
607,2459.2,40.58,Restaurant,54,Female,66509,Rural,4,0
608,3966.74,59.42,Online,75,Male,139364,Suburban,1,0
609,474.34,2.04,Online,76,Male,171772,Urban,0,0
610,1115.77,3.27,Restaurant,47,Female,114421,Urban,5,0
611,3462.02,46.18,Retail,27,Female,29395,Rural,5,0
612,1537.97,41.53,Online,38,Female,44412,Urban,4,0
613,2911.96,46.88,Restaurant,73,Male,98458,Rural,1,0
614,2371.57,55.22,Retail,63,Female,104625,Urban,4,0
615,2659.3,29.99,Restaurant,29,Male,116618,Urban,3,0
616,2133.26,46.01,Online,67,Male,119336,Urban,1,0
617,3732.22,35.86,Online,23,Female,37738,Suburban,5,0
618,1660.65,45.16,Travel,49,Male,132020,Rural,5,0
619,3517.25,20.86,Restaurant,39,Male,164302,Urban,3,0
620,1361.87,68.88,Retail,58,Male,37019,Urban,2,0
621,1264.5,34.77,Online,29,Female,96764,Urban,5,0
622,612.07,57.94,Travel,38,Male,143421,Rural,4,0
623,971.0,49.32,Travel,58,Male,55270,Suburban,4,0
624,606.58,21.42,Retail,21,Male,51987,Rural,3,0
625,2683.96,5.25,Online,18,Male,91937,Rural,4,0
626,3813.33,4.31,Travel,46,Female,106300,Suburban,5,0
627,933.9,31.65,Retail,35,Male,158163,Suburban,5,0
628,1089.76,34.87,Retail,31,Male,128464,Urban,0,0
629,2426.15,14.69,Restaurant,66,Male,157532,Rural,4,0
630,3625.68,43.68,Restaurant,67,Male,75009,Rural,1,0
631,4883.27,22.51,Online,28,Female,74801,Suburban,2,0
632,2627.94,51.72,Travel,54,Male,180446,Urban,3,0
633,1422.16,52.86,Travel,66,Male,35252,Urban,1,0
634,511.63,61.98,Restaurant,28,Female,48652,Suburban,1,0
635,978.65,70.23,Online,49,Female,169780,Urban,1,0
636,1145.14,9.42,Travel,68,Female,184882,Urban,5,0
637,905.41,26.68,Retail,66,Female,158660,Urban,5,0
638,80.6,40.44,Retail,67,Female,42982,Rural,2,0
639,2675.33,22.98,Retail,23,Female,146789,Suburban,3,0
640,1378.81,33.59,Retail,26,Male,178538,Urban,3,0
641,4871.73,19.26,Restaurant,57,Female,95284,Suburban,2,0
642,2771.26,17.85,Online,45,Female,131949,Urban,0,0
643,3490.11,6.97,Retail,58,Male,179604,Urban,5,0
644,640.13,20.9,Retail,45,Male,102965,Suburban,1,0
645,4343.62,27.66,Travel,43,Male,88068,Rural,3,0
646,2459.48,44.31,Restaurant,45,Female,157728,Suburban,2,0
647,4364.87,17.88,Travel,79,Female,170770,Urban,2,1
648,2874.58,62.3,Travel,48,Male,183379,Suburban,5,0
649,2352.29,11.5,Travel,42,Female,112760,Urban,1,0
650,2207.94,23.58,Retail,18,Female,54003,Urban,2,0
651,929.97,41.59,Online,20,Male,181032,Rural,5,0
652,266.37,22.52,Restaurant,52,Female,167491,Suburban,4,0
653,4705.91,54.94,Retail,30,Male,150127,Urban,1,0
654,2393.87,35.88,Restaurant,64,Female,156237,Suburban,3,0
655,4112.36,37.06,Retail,41,Female,185637,Suburban,1,0
656,2009.53,35.91,Online,78,Male,150479,Urban,0,0
657,379.67,22.21,Online,18,Male,149107,Suburban,1,0
658,3150.93,1.67,Restaurant,75,Male,67161,Rural,1,1
659,277.51,68.06,Travel,38,Female,179752,Urban,0,0
660,754.5,36.39,Retail,66,Male,81006,Rural,1,0
661,2818.57,69.6,Restaurant,71,Female,96149,Suburban,2,0
662,1526.14,15.49,Travel,51,Female,70739,Suburban,3,0
663,4969.65,25.41,Online,30,Female,20414,Urban,3,0
664,601.07,3.64,Retail,19,Male,50987,Suburban,4,0
665,3824.57,35.63,Online,61,Female,26287,Urban,3,0
666,3035.53,63.53,Retail,18,Male,141866,Urban,3,0
667,3955.8,47.11,Travel,58,Female,183960,Rural,5,0
668,1136.18,33.88,Retail,64,Female,50913,Rural,0,1
669,2617.64,38.64,Travel,33,Female,74350,Urban,1,0
670,2258.07,61.0,Retail,32,Female,181299,Suburban,1,0
671,2219.18,31.03,Restaurant,62,Male,128693,Urban,2,0
672,4302.23,63.54,Online,74,Female,128538,Urban,1,0
673,4950.26,52.38,Retail,40,Female,31925,Suburban,0,0
674,1533.85,55.0,Retail,37,Male,107501,Suburban,2,0
675,3108.93,26.35,Online,26,Female,111658,Suburban,2,0
676,3052.06,28.84,Retail,24,Female,166909,Urban,5,0
677,3703.05,41.06,Online,42,Female,187117,Suburban,4,0
678,4738.48,14.02,Travel,50,Female,75663,Urban,1,1
679,1046.86,39.83,Restaurant,55,Female,22961,Suburban,5,0
680,1063.02,5.29,Restaurant,37,Female,187934,Rural,0,0
681,3305.54,36.31,Online,28,Male,72740,Urban,5,0
682,793.71,55.04,Restaurant,22,Male,93826,Rural,3,0
683,877.33,20.14,Online,70,Male,86694,Rural,0,0
684,384.57,71.21,Restaurant,20,Male,37782,Urban,0,0
685,23.35,48.99,Retail,37,Female,100680,Rural,0,1
686,2258.01,8.55,Retail,78,Male,98717,Rural,2,0
687,2973.12,70.21,Restaurant,36,Female,152825,Urban,4,0
688,1463.38,28.36,Travel,47,Female,164177,Urban,2,0
689,1165.07,57.23,Restaurant,64,Male,104914,Suburban,0,0
690,3537.71,24.41,Retail,51,Male,21607,Rural,3,0
691,3517.91,67.6,Restaurant,56,Male,49841,Suburban,2,0
692,2275.62,54.36,Retail,51,Female,199787,Urban,5,0
693,3440.05,14.33,Travel,39,Male,107368,Rural,5,0
694,4620.32,36.66,Travel,45,Male,109485,Suburban,0,0
695,3941.26,36.01,Restaurant,74,Female,123821,Suburban,3,0
696,3129.04,3.26,Retail,61,Female,169139,Suburban,5,0
697,3309.3,9.87,Travel,26,Male,181478,Urban,1,0
698,4669.01,23.98,Online,39,Female,27632,Rural,1,0
699,2131.44,34.11,Restaurant,75,Female,66040,Suburban,0,0
700,2727.37,32.9,Online,49,Female,70860,Rural,4,0
701,3241.7,43.65,Restaurant,40,Female,106642,Urban,5,0
702,4542.97,37.12,Retail,66,Male,108588,Urban,4,1
703,4134.89,23.61,Retail,30,Female,196284,Suburban,0,0
704,366.34,44.14,Online,28,Male,145595,Suburban,4,0
705,837.95,11.7,Retail,78,Male,144387,Rural,5,0
706,1544.98,71.32,Retail,76,Male,29321,Urban,4,0
707,3747.3,53.23,Retail,76,Male,189253,Rural,4,1
708,2850.34,21.54,Online,69,Female,55587,Urban,2,0
709,1450.17,24.22,Retail,43,Female,146221,Rural,3,0
710,630.52,59.64,Travel,19,Male,60733,Urban,0,0
711,3446.5,38.33,Restaurant,32,Female,184416,Suburban,1,0
712,3501.67,51.03,Travel,32,Female,140748,Urban,4,0
713,4713.95,21.58,Online,64,Female,160762,Urban,0,0
714,2507.36,58.73,Online,26,Female,107846,Suburban,2,0
715,2474.04,26.52,Retail,31,Female,141233,Rural,2,0
716,411.4,48.51,Travel,64,Female,128515,Rural,4,0
717,208.91,70.55,Online,19,Female,34685,Urban,5,0
718,2165.82,42.03,Restaurant,55,Male,156596,Suburban,3,0
719,1618.38,57.37,Online,50,Female,98471,Rural,5,0
720,1259.34,52.22,Travel,28,Male,168096,Suburban,5,0
721,465.72,49.54,Restaurant,25,Female,197785,Suburban,1,0
722,4809.94,1.92,Restaurant,41,Male,102707,Rural,3,0
723,4181.43,34.17,Retail,63,Male,165536,Urban,1,0
724,2880.24,69.63,Restaurant,59,Female,160479,Suburban,1,0
725,4754.42,56.37,Retail,68,Female,24906,Suburban,0,0
726,4997.87,55.88,Retail,20,Female,74594,Urban,1,0
727,3364.69,41.59,Online,42,Female,171361,Urban,1,0
728,1354.86,51.94,Online,74,Female,199697,Rural,2,0
729,210.76,42.01,Retail,58,Male,106958,Urban,3,0
730,3783.78,12.28,Travel,34,Female,112692,Rural,3,1
731,2357.8,45.29,Retail,67,Female,37357,Rural,2,0
732,3261.03,44.62,Travel,52,Female,59139,Suburban,4,0
733,4581.2,60.56,Restaurant,57,Male,93520,Urban,0,0
734,915.63,10.64,Restaurant,21,Male,28171,Urban,3,1
735,2930.79,49.01,Restaurant,56,Female,108906,Suburban,4,0
736,3177.58,2.27,Retail,21,Female,118367,Suburban,2,0
737,2463.71,68.27,Travel,60,Female,184236,Urban,5,0
738,465.3,7.91,Retail,24,Male,160056,Rural,0,0
739,1746.33,1.36,Restaurant,59,Male,63507,Urban,2,0
740,1673.21,22.59,Online,71,Male,169679,Urban,4,0
741,3353.97,10.9,Restaurant,19,Female,178777,Suburban,3,0
742,4290.09,49.72,Restaurant,21,Male,122122,Rural,3,0
743,1655.72,29.55,Online,62,Female,69120,Suburban,5,0
744,3471.43,55.8,Travel,25,Female,176025,Urban,1,0
745,1448.21,66.28,Restaurant,44,Female,50630,Rural,2,0
746,4726.52,62.84,Travel,46,Female,100814,Suburban,1,0
747,4069.69,52.98,Online,42,Female,102444,Rural,2,0
748,2754.98,4.48,Online,25,Female,28291,Rural,3,0
749,2279.58,9.94,Online,53,Female,91171,Rural,5,0
750,1579.44,14.93,Retail,34,Female,128493,Urban,2,0
751,1623.14,23.4,Travel,48,Female,42753,Suburban,2,0
752,4851.22,47.68,Retail,62,Female,150299,Suburban,0,0
753,2026.83,37.83,Online,27,Male,82296,Urban,5,0
754,2577.84,22.59,Restaurant,31,Male,117408,Rural,4,0
755,4940.71,12.47,Retail,62,Male,138464,Suburban,0,0
756,3291.73,65.67,Restaurant,61,Male,99332,Urban,5,0
757,2717.54,24.65,Retail,58,Male,76659,Suburban,5,0
758,2072.11,25.51,Travel,18,Female,157651,Rural,0,0
759,946.04,55.58,Restaurant,37,Male,99250,Suburban,5,0
760,1815.28,51.91,Retail,44,Male,65878,Rural,5,0
761,3784.65,46.32,Online,60,Male,49420,Rural,1,0
762,3130.79,49.92,Online,24,Female,118098,Urban,2,0
763,3802.35,43.93,Travel,60,Male,29802,Rural,4,0
764,1025.76,13.84,Travel,51,Male,72978,Urban,3,0
765,2750.61,17.75,Retail,35,Male,44275,Suburban,2,0
766,4639.09,40.18,Online,57,Female,136332,Rural,5,1
767,2196.2,16.19,Restaurant,56,Male,152643,Suburban,5,0
768,3494.27,70.05,Retail,62,Male,26536,Rural,2,0
769,615.92,21.43,Retail,26,Female,146527,Urban,5,0
770,4866.0,20.81,Online,44,Male,151086,Suburban,0,0
771,3048.27,14.92,Travel,71,Male,60390,Suburban,4,0
772,1204.09,50.76,Restaurant,75,Female,69862,Suburban,1,0
773,800.31,22.83,Travel,24,Male,109159,Rural,3,0
774,2758.69,25.11,Retail,50,Male,146739,Rural,3,0
775,2765.73,67.23,Retail,64,Female,157265,Rural,0,0
776,475.11,57.27,Online,57,Female,101358,Rural,3,0
777,4961.36,19.69,Travel,25,Male,105809,Urban,2,0
778,4565.52,8.77,Retail,36,Male,57563,Rural,2,0
779,2312.62,48.72,Retail,25,Female,45756,Urban,0,0
780,596.16,27.34,Travel,68,Female,155304,Rural,1,0
781,4162.39,70.57,Online,24,Male,197397,Suburban,2,0
782,2496.89,58.92,Online,49,Male,54791,Rural,1,0
783,3585.85,68.73,Restaurant,30,Male,73788,Urban,1,1
784,2549.27,57.93,Restaurant,56,Male,29582,Rural,3,0
785,1374.39,20.91,Restaurant,30,Male,140420,Rural,5,0
786,4175.27,20.71,Travel,67,Female,121603,Suburban,2,1
787,4901.42,51.42,Restaurant,34,Female,156929,Urban,5,0
788,1226.22,24.94,Restaurant,71,Female,50365,Urban,3,0
789,2760.81,31.85,Travel,51,Female,21077,Suburban,0,0
790,1924.09,18.46,Restaurant,80,Female,101521,Suburban,2,0
791,4610.12,34.49,Online,30,Female,31542,Suburban,0,0
792,2546.12,14.55,Retail,40,Male,175788,Rural,3,0
793,4397.84,38.78,Online,63,Male,42826,Urban,3,0
794,4321.49,67.18,Online,44,Female,107369,Suburban,5,0
795,1388.47,50.12,Retail,36,Female,142388,Suburban,3,0
796,3952.13,9.88,Online,28,Female,32095,Urban,2,0
797,2080.56,44.33,Retail,20,Female,47027,Rural,5,0
798,4671.9,42.25,Online,53,Female,156466,Rural,3,0
799,2543.61,17.46,Travel,49,Male,192748,Rural,0,0
800,4104.54,48.23,Travel,76,Male,101914,Urban,1,0
801,1421.37,38.23,Restaurant,31,Female,25893,Rural,5,0
802,1499.79,45.93,Travel,62,Female,171403,Rural,2,0
803,2938.82,3.78,Retail,77,Female,101826,Urban,4,0
804,4994.52,29.76,Restaurant,48,Female,187470,Urban,0,0
805,2453.31,51.65,Online,39,Female,75009,Suburban,2,0
806,751.49,7.24,Travel,33,Male,104116,Urban,3,0
807,2697.52,55.5,Restaurant,18,Female,72574,Rural,4,0
808,1732.17,0.37,Travel,18,Male,70474,Urban,5,0
809,2764.07,39.63,Restaurant,60,Male,95121,Rural,4,0
810,2721.72,66.9,Retail,23,Male,92522,Suburban,5,0
811,2282.17,29.3,Retail,76,Female,159532,Rural,2,0
812,1615.67,67.32,Online,25,Female,103663,Rural,3,0
813,951.38,63.24,Restaurant,71,Female,135635,Rural,5,0
814,3490.52,34.38,Retail,54,Male,195931,Urban,0,0
815,2863.27,14.36,Online,60,Female,50841,Rural,0,0
816,1175.48,69.4,Restaurant,49,Female,91474,Urban,5,0
817,3879.97,23.12,Online,27,Female,59143,Suburban,5,0
818,227.8,46.5,Retail,78,Male,61286,Suburban,1,0
819,3726.08,65.37,Online,23,Female,91732,Suburban,5,0
820,3529.09,6.44,Restaurant,67,Female,50005,Rural,3,0
821,4058.93,41.34,Travel,50,Male,23999,Rural,5,0
822,1936.53,38.53,Retail,22,Male,183301,Suburban,1,0
823,3321.81,52.06,Restaurant,64,Female,166702,Suburban,0,0
824,4105.53,67.44,Restaurant,64,Male,154757,Urban,3,0
825,4904.28,65.75,Online,24,Female,46837,Urban,1,0
826,2481.69,12.6,Retail,75,Female,74153,Suburban,5,0
827,194.73,63.52,Travel,34,Female,162220,Suburban,2,0
828,2516.43,12.66,Travel,59,Male,111833,Suburban,2,0
829,2955.0,66.21,Online,32,Male,164012,Suburban,4,0
830,4349.8,71.8,Retail,47,Female,103488,Rural,0,0
831,4372.21,28.58,Travel,80,Female,91054,Rural,0,0
832,2207.13,35.67,Retail,36,Male,57108,Urban,1,0
833,2634.5,67.44,Online,34,Female,94256,Suburban,1,0
834,2290.07,69.27,Retail,47,Male,170492,Rural,4,0
835,3614.99,66.67,Retail,21,Female,84179,Rural,5,0
836,2055.79,63.13,Retail,24,Male,64898,Rural,5,0
837,3277.36,0.67,Online,70,Female,38675,Rural,1,0
838,780.26,40.89,Online,29,Female,101625,Suburban,4,0
839,2352.76,7.73,Online,73,Female,180763,Suburban,5,0
840,4846.33,70.78,Travel,20,Female,108798,Rural,3,0
841,1699.42,20.49,Restaurant,72,Male,161709,Suburban,2,0
842,3466.6,71.22,Retail,36,Male,136299,Rural,3,0
843,3252.68,39.12,Restaurant,41,Male,33297,Rural,3,0
844,4260.31,35.56,Retail,69,Male,54098,Urban,5,0
845,4263.18,67.58,Retail,61,Female,27600,Urban,1,0
846,4298.12,61.28,Retail,38,Male,143400,Suburban,2,0
847,1906.25,33.7,Online,45,Female,197077,Urban,1,0
848,1590.14,13.88,Travel,65,Female,33226,Urban,5,0
849,3596.4,8.11,Online,25,Female,47768,Suburban,4,0
850,3799.42,11.7,Retail,24,Female,120558,Urban,2,0
851,4363.19,33.04,Restaurant,72,Male,34103,Suburban,2,0
852,189.14,18.52,Retail,66,Female,42575,Urban,1,0
853,351.42,13.41,Retail,74,Male,131795,Urban,0,0
854,3159.49,53.04,Travel,20,Male,122738,Urban,3,0
855,4605.44,56.94,Retail,18,Male,66919,Suburban,2,0
856,4987.16,40.88,Online,72,Male,176269,Urban,1,0
857,3736.36,54.52,Travel,26,Male,175387,Rural,3,0
858,2175.52,12.64,Travel,60,Male,185011,Urban,3,0
859,501.23,61.64,Travel,59,Female,136873,Suburban,4,0
860,3172.4,64.59,Retail,28,Female,181563,Urban,1,0
861,4364.17,59.54,Travel,39,Male,113224,Urban,0,0
862,2223.96,37.1,Travel,40,Female,101904,Rural,0,0
863,3473.07,6.25,Online,75,Male,107118,Rural,4,1
864,4518.09,48.19,Restaurant,46,Male,71943,Urban,5,0
865,239.49,13.3,Online,79,Male,195864,Suburban,4,0
866,3982.76,10.12,Online,57,Male,159849,Suburban,5,0
867,1473.91,23.3,Restaurant,35,Male,40590,Rural,1,0
868,1880.46,17.86,Restaurant,74,Female,142079,Rural,0,0
869,736.39,18.78,Travel,64,Male,168842,Urban,3,0
870,2660.52,16.96,Online,23,Female,54549,Suburban,1,0
871,2833.98,54.27,Retail,41,Female,44357,Suburban,2,0
872,3964.67,68.69,Online,70,Female,142755,Suburban,5,0
873,858.22,21.74,Restaurant,39,Female,45496,Suburban,1,0
874,404.05,52.05,Travel,29,Female,139428,Rural,0,0
875,4355.49,0.82,Travel,25,Female,101367,Rural,3,0
876,3102.35,47.07,Travel,43,Male,199431,Urban,4,0
877,1211.74,49.88,Retail,43,Female,188930,Suburban,3,0
878,4565.02,4.47,Retail,79,Male,142000,Urban,4,0
879,724.16,8.51,Restaurant,47,Male,143350,Urban,2,0
880,2311.14,22.09,Travel,35,Male,80737,Urban,1,0
881,1277.35,29.19,Online,71,Female,78666,Urban,0,0
882,1284.08,36.18,Travel,42,Female,57675,Rural,2,0
883,56.89,64.45,Online,62,Male,181727,Rural,1,1
884,4025.12,50.66,Online,72,Female,87646,Suburban,4,0
885,4507.04,22.39,Retail,48,Male,115276,Suburban,0,0
